SPATIAL PARAMETER GRID  —  Benin Formation Aquifer Properties by Location  (for 3D model uncertainty reduction),,,,,,,,,,,,,,,,,,,,,,,
Node_ID,Well/VES Name,Region,Sub-region,Lat (°N),Lon (°E),Data Type,Formation,"Zone I
Base (m)","Zone II
Base (m)","Zone III
Base (m)","Net Sand
Zone II (m)","N/G
Zone II (%)","K Zone II
(m/day)","T Zone II
(m²/day)",SWL (m),"Aquifer
Type","Geochem
Facies",pH,"TDS
(mg/L)","Fe
(mg/L)","Uncertainty
Rank (1–5)",Data Gaps,Source(s)
SP-001,Asaba-2-BH,Delta North,NE Delta N,6.197,6.725,BH+Litho,Ogwashi-Asaba/Benin,12.20,106.00,,80.20,85.40,100.00,8500.00,12.50,Unconfined,Ca-Cl,5.80,105.00,,2,No pump test; no VES,This study + Akpoborie et al. 2011
SP-002,Issele-Uku-BH,Delta North,NW Delta N,6.300,6.417,BH+Litho,Benin Fm,30.50,206.00,,138.00,78.60,150.00,20700.00,18.50,Unconfined deep,Ca-Cl,6.00,119.00,,2,No pump test,This study
SP-003,Umunede-BH,Delta North,Central N,6.257,6.307,BH+Litho,Benin Fm,21.30,236.00,,128.30,58.10,80.00,10240.00,22.00,Unconfined,Ca-Cl,5.90,125.00,,3,Thick confining clay 120–165 m; no pump,This study
SP-004,Ewuru-BH,Delta North,W Delta N,6.243,6.146,BH+Litho,Benin Fm,30.50,220.00,,190.00,84.40,120.00,22800.00,20.50,Unconfined,Ca-Cl,5.80,115.00,,3,No pump test; limited geochem,This study
SP-005,Ute-Okpu-BH,Delta North,NW Central N,6.195,6.274,BH+Litho,Benin Fm,18.90,218.00,,178.30,89.70,250.00,44575.00,8.20,Unconfined high K,Ca-Cl,5.70,105.00,,2,Gravel dominant; no pump test,This study
SP-006,Idumuje-Unor-BH,Delta North,S Delta N,5.879,6.442,BH+Litho,Benin Fm,18.30,250.00,,206.30,87.90,200.00,41260.00,12.00,Unconfined deep,Ca-Cl,5.90,120.00,,2,"No pump; lignite markers at 180,200 m",This study
SP-007,Kwale-BH,Delta Central,E Delta C,5.711,6.434,BH+Litho,Benin Fm,12.20,120.00,,103.00,100.00,250.00,26250.00,5.80,Unconfined,Ca-Cl,6.20,130.00,,2,No pump test; high-K gravel sequence,This study
SP-008,Abraka-DS-BH,Delta Central,E Central C,5.789,6.103,BH+Litho,Benin Fm,6.10,122.00,,91.40,94.80,600.00,54600.00,4.20,Unconfined high K,Ca-Cl/Ca-Mg-Cl,6.80,182.00,0.18,1,Best constrained: litho+geochem+pump (Anomohanran 2014),This study + Anomohanran 2014
SP-009,Oben-CB-BH,Delta Central,W Oben,5.950,5.867,BH+Litho,Benin Fm,18.30,70.10,,51.80,100.00,150.00,7770.00,5.00,Unconfined,Ca-Cl,6.50,140.00,,3,Shallow TD; limited data,This study
SP-010,Oben-RB-BH,Delta Central,C Oben,5.950,5.883,BH+Litho,Benin Fm,15.00,118.90,,91.40,80.00,120.00,10968.00,4.50,Semi-confined,Ca-Cl,6.40,138.00,,3,Clay cap at 15–18 m important,This study
