VERTICAL ELECTRICAL SOUNDING (VES) STATION DATABASE  —  Delta State Benin Formation  (compiled from published sources),,,,,,,,,,,,,,,,,,,,,,,,,
VES_ID,Site / Study Area,Region,Lat (°N),Lon (°E),"AB/2 max
(m)","Curve
Type","Layer 1
? (?m)","Layer 1
h (m)",Inferred L1,"Layer 2
? (?m)","Layer 2
h (m)",Inferred L2,"Layer 3
? (?m)","Layer 3
h (m)",Inferred L3,"Layer 4
? (?m)","Layer 4
h (m)",Inferred L4,"Aquifer
Depth (m)","Aquifer
Thick (m)","Aquifer
? (?m)","Longitudinal
Cond. S","Transverse
Res. TR","Protect.
Capacity",Source
VES-001,Orerokpe,Delta Central,5.64,5.89,400.00,QH,312.00,2.10,Topsoil,42.00,8.50,Sandy clay,180.00,28.10,Fine sand,2850.00,67.10,Coarse sand,28.10,67.10,2850.00,0.21,191145.00,Poor-Moderate,Aweto & Akpoborie 2015
VES-002,Orerokpe,Delta Central,5.64,5.90,400.00,KH,285.00,1.80,Topsoil,65.00,9.20,Sandy clay/FS,220.00,22.50,Med sand,3100.00,55.00,Coarse sand,22.50,55.00,3100.00,0.19,170500.00,Poor-Moderate,Aweto & Akpoborie 2015
VES-003,Orerokpe,Delta Central,5.64,5.89,400.00,QH,340.00,2.50,Topsoil,38.00,12.00,Clay/sandy clay,195.00,15.10,Fine sand,2650.00,52.00,Coarse sand,15.10,52.00,2650.00,0.25,137800.00,Poor,Aweto & Akpoborie 2015
VES-004,Orerokpe,Delta Central,5.64,5.90,400.00,H,298.00,2.20,Topsoil,52.00,8.80,Sandy clay,245.00,26.40,Med-coarse sand,3200.00,61.00,Coarse sand,26.40,61.00,3200.00,0.18,195200.00,Poor-Moderate,Aweto & Akpoborie 2015
VES-005,Orerokpe,Delta Central,5.64,5.89,400.00,KQ,320.00,1.90,Topsoil,48.00,10.50,Sandy clay,280.00,20.20,Coarse sand,1200.00,45.00,Clay (base),20.20,20.20,280.00,0.23,57610.00,Poor,Aweto & Akpoborie 2015
VES-006,Abraka,Delta Central,5.81,6.10,300.00,QH,180.00,3.00,Topsoil,28.00,12.00,Clay/fine sand,850.00,40.00,Coarse sand,4200.00,55.00,V.coarse sand,40.00,55.00,4200.00,0.43,231000.00,Very Poor,Anomohanran 2014
VES-007,Abraka,Delta Central,5.81,6.10,300.00,H,210.00,2.80,Topsoil,35.00,10.50,Clay/FS,920.00,38.50,Coarse sand,3800.00,48.50,V.coarse sand,38.50,48.50,3800.00,0.40,184150.00,Very Poor,Anomohanran 2014
VES-008,Abraka,Delta Central,5.81,6.09,300.00,QH,195.00,3.20,Topsoil,25.00,14.00,Clay,780.00,42.00,Coarse sand,3950.00,52.00,V.coarse sand,42.00,52.00,3950.00,0.51,205400.00,Very Poor,Anomohanran 2014
VES-009,Abraka,Delta Central,5.81,6.10,300.00,H,168.00,2.50,Topsoil,30.00,11.50,Fine sand,680.00,35.00,Coarse sand,3600.00,50.00,V.coarse sand,35.00,50.00,3600.00,0.50,180000.00,Very Poor,Anomohanran 2014
VES-010,Abraka,Delta Central,5.81,6.09,300.00,KQH,220.00,2.90,Topsoil,45.00,9.80,Sandy clay,900.00,44.00,Coarse sand,4100.00,58.00,V.coarse sand,44.00,58.00,4100.00,0.39,237800.00,Very Poor,Anomohanran 2014
VES-011,Ndokwa,Delta Central,5.63,6.37,400.00,AH,350.00,3.00,Topsoil,85.00,15.00,Very fine sand,420.00,17.80,Fine-med sand,5200.00,72.00,Coarse-VCS,17.80,72.00,5200.00,0.29,374400.00,Poor,Anomohanran et al. 2017
