BOREHOLE / DRILL WELL MASTER REGISTER  —  Delta State Benin Formation Groundwater Study  (compiled from published sources),,,,,,,,,,,,,,,,,
BH_ID,Site / Well Name,Region,Latitude (°N),Longitude (°E),"Elevation
(m asl)",TD (m),SWL (m),Date Drilled,"Casing
Dia (mm)","Screen
Interval (m)",Formation,"Aquifer
Zone","Aquifer
Type","Data
Available","Primary
Source",DOI / Reference,
BH-001,Abraka-BH-1,Delta Central,5.812,6.095,15.200,122.000,4.200,2003,150,40–95 m,Benin Fm,Zone II,Unconfined,Litho+Pump+Geochem,Akpoborie & Efobo 2014,doi:10.5897/IJWREE2013.0446,
BH-002,Abraka-BH-2,Delta Central,5.814,6.098,14.800,118.000,3.800,2003,150,38–90 m,Benin Fm,Zone II,Unconfined,Litho+Geochem,Akpoborie & Efobo 2014,doi:10.5897/IJWREE2013.0446,
BH-003,Abraka-BH-3,Delta Central,5.810,6.090,15.500,135.000,5.100,2003,150,42–110 m,Benin Fm,Zone II,Unconfined,Litho+Geochem,Anomohanran 2014,doi:10.1016/j.jafrearsci.2014.10.006,
BH-004,Abraka-BH-4 (pumping),Delta Central,5.808,6.102,14.100,140.000,3.500,2014,200,50–120 m,Benin Fm,Zone II–III,Unconfined,Litho+Pump+VES,Anomohanran 2014,doi:10.1016/j.jafrearsci.2014.10.006,
BH-005,Orerokpe-BH-1,Delta Central,5.638,5.893,22.300,89.900,6.400,2015,150,28.1–75 m,Benin Fm,Zone II,Unconfined,VES+Pump,Aweto & Akpoborie 2015,doi:10.9734/BJAST/2015/14541,
BH-006,Orerokpe-BH-2,Delta Central,5.642,5.897,21.800,95.000,8.100,2015,150,30–80 m,Benin Fm,Zone II,Unconfined,VES+Pump,Aweto & Akpoborie 2015,doi:10.9734/BJAST/2015/14541,
BH-007,Asaba-BH-1,Delta North,6.200,6.742,58.000,106.000,12.500,2011,200,30–95 m,Ogwashi-Asaba Fm,Zone II–III,Unconfined,Litho+Geochem+Flow,Akpoborie et al. 2011,Arch.App.Sci.Res.3(2):537,
BH-008,Asaba-BH-2,Delta North,6.198,6.738,56.200,98.000,11.800,2011,150,28–88 m,Ogwashi-Asaba Fm,Zone II–III,Unconfined,Litho+Geochem,Akpoborie et al. 2011,Arch.App.Sci.Res.3(2):537,
BH-009,Asaba-BH-3 (West End),Delta North,6.195,6.730,54.800,105.000,9.600,2011,200,25–90 m,Ogwashi-Asaba Fm,Zone II–III,Unconfined-disturbed,Litho+WTH+Geochem,Akpoborie et al. 2011,Arch.App.Sci.Res.3(2):537,
BH-010,Warri-DW-1,Delta South,5.517,5.750,3.500,45.000,1.800,2014,120,8–38 m,Deltaic Plain Sands,Zone I–II,Unconfined,Geochem only,Akpoborie et al. 2014,Env.Poll.4:37,
BH-011,Warri-DW-2,Delta South,5.520,5.755,3.200,42.000,2.100,2014,120,10–35 m,Deltaic Plain Sands,Zone I–II,Unconfined,Geochem only,Akpoborie et al. 2014,Env.Poll.4:37,
BH-012,Warri-DW-3 (Effurun),Delta South,5.499,5.727,4.100,55.000,1.500,2014,150,12–48 m,Deltaic Plain Sands,Zone II,Semi-confined,Geochem+WTH,Akpoborie et al. 2014,Env.Poll.4:37,
