Well Name,Location,Region,"MD Top
(ft)","MD Base
(ft)","Thickness
(ft)","Facies
Code","Facies Name
(Standard)","Aquifer
Class","Contact
Type","Colour
Swatch",Notes / Interpretation
Asaba-2,"Asaba, Delta North",Delta North,0,40,40,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 40 ft thick; excluded from aquifer model
Asaba-2,"Asaba, Delta North",Delta North,40,80,40,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 40 ft thick; moderate transmissivity; deltaic channel/bar origin
Asaba-2,"Asaba, Delta North",Delta North,80,128,48,MS,Medium Sand,Aquifer,Gradational,,Medium sand aquifer; 48 ft thick; good permeability; fluvial/delta plain channel
Asaba-2,"Asaba, Delta North",Delta North,128,150,22,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 22 ft thick; moderate transmissivity; deltaic channel/bar origin
Asaba-2,"Asaba, Delta North",Delta North,150,230,80,MS,Medium Sand,Aquifer,Gradational,,Medium sand aquifer; 80 ft thick; good permeability; fluvial/delta plain channel
Asaba-2,"Asaba, Delta North",Delta North,230,240,10,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,,Silty fine sand transition; 10 ft thick; gradational facies change; semi-aquifer
Asaba-2,"Asaba, Delta North",Delta North,240,247,7,LG,Lignite / Carbonaceous Clay,Aquitard,Sharp,,Lignite/carbonaceous clay seam; 7 ft thick; regional stratigraphic marker horizon
Asaba-2,"Asaba, Delta North",Delta North,247,310,63,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 63 ft thick; moderate transmissivity; deltaic channel/bar origin
Asaba-2,"Asaba, Delta North",Delta North,310,320,10,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,,Silty fine sand transition; 10 ft thick; gradational facies change; semi-aquifer
Asaba-2,"Asaba, Delta North",Delta North,320,330,10,FS,Fine Sand,Aquifer,Sharp,,Fine sand aquifer unit; 10 ft thick; moderate transmissivity; deltaic channel/bar origin
Asaba-2,"Asaba, Delta North",Delta North,330,348,18,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,,Silty fine sand transition; 18 ft thick; gradational facies change; semi-aquifer
Issele-Uku,"Issele-Uku, Delta North",Delta North,0,100,100,TS,Topsoil / Laterite,Aquitard,Sharp,,Surface laterite/topsoil horizon; 100 ft thick; excluded from aquifer model
Issele-Uku,"Issele-Uku, Delta North",Delta North,100,260,160,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,,Medium–coarse sand transition; 160 ft thick; high transmissivity; major aquifer interval
Issele-Uku,"Issele-Uku, Delta North",Delta North,260,300,40,CL,Clay,Aquitard,Sharp,,Clay confining layer; 40 ft thick; acts as aquitard/barrier; likely of deltaic floodplain origin
